1,51,AZ,1,3170
2,50,AZ,2,4319
3,74,AZ,3,5850
4,59,AZ,1,6298
5,57,AZ,5,5386
6,71,AZ,4,4737
7,73,AZ,3,7525
8,49,AZ,1,2817
9,30,AZ,2,3430
11,20,AZ,2,3316
12,83,AZ,2,2922
13,45,AZ,3,5449
14,29,AZ,1,2493
15,72,AZ,3,5483
16,70,AZ,2,3988
17,30,AZ,1,3461
18,62,AZ,1,2865
19,30,AZ,2,2502
20,43,AZ,2,4566
21,81,AZ,5,4819
22,43,AZ,1,1717
23,52,AZ,2,1870
24,14,AZ,2,1710
25,77,AZ,2,1645
26,42,AZ,2,3207
27,60,AZ,4,5017
29,65,AZ,5,7115
30,67,AZ,5,5198
31,61,AZ,4,8165
32,81,AZ,20,37133
33,72,AZ,1,2650
34,18,AZ,1,2893
35,51,AZ,4,20598
36,18,AZ,2,3571
37,68,AZ,3,14877
38,52,AZ,1,3351
39,18,AZ,3,3460
40,83,AZ,1,995
41,82,AZ,4,7518
42,15,AZ,1,2051
43,63,AZ,4,6950
44,85,AZ,3,5645
45,31,AZ,3,5371
46,78,AZ,7,6350
47,33,AZ,1,1612
48,78,AZ,3,8658
49,52,AZ,10,13659
50,42,AZ,0,3104
51,58,AZ,4,8634
52,76,AZ,11,21478
53,80,AZ,5,9991
54,24,AZ,1,3087
55,80,AZ,7,10689
56,80,AZ,5,9575
57,22,AZ,7,74419
58,29,AZ,2,4694
59,82,AZ,3,4576
60,56,AZ,2,3765
61,33,AZ,3,5520
62,81,AZ,8,11657
63,39,AZ,7,10933
64,10,AZ,3,3609
65,69,AZ,3,3920
66,91,AZ,9,20590
67,80,AZ,4,3029
68,71,AZ,13,30106
69,50,AZ,2,5830
70,48,AZ,2,5806
71,56,AZ,3,18462
72,56,AZ,13,52084
73,59,AZ,1,21194
74,36,AZ,9,30319
75,36,AZ,2,6742
76,62,AZ,6,25418
77,54,AZ,2,3980
78,49,AZ,4,11692
79,31,AZ,2,5036
80,27,AZ,2,3923
82,57,AZ,14,54202
83,45,AZ,2,9083
84,28,AZ,6,25435
85,30,AZ,4,14240
86,30,AZ,3,8713
87,78,AZ,3,9885
88,14,AZ,2,6420
89,76,AZ,4,13449
90,42,AZ,1,6433
91,42,AZ,3,9787
92,83,AZ,3,6784
93,52,AZ,6,24863
94,54,AZ,3,7933
95,54,AZ,6,22721
96,20,AZ,2,7777
97,59,AZ,8,16989
98,41,AZ,6,8252
99,64,AZ,3,15776
100,19,AZ,3,14437
101,59,AZ,5,21761
102,48,AZ,6,26704
103,29,AZ,3,8529
105,84,AZ,2,4941
106,47,AZ,7,16300
107,65,AZ,2,14505
108,70,AZ,5,18919
109,41,AZ,5,21550
110,62,AZ,3,27954
111,81,AZ,1,5910
112,46,AZ,1,9375
113,65,AZ,3,11477
114,19,AZ,3,11390
115,48,AZ,3,17145
116,30,AZ,4,16046
117,44,AZ,7,33507
118,63,AZ,3,15239
119,44,AZ,8,22363
120,43,AZ,3,18235
121,48,AZ,2,5143
122,45,AZ,2,5955
123,34,AZ,8,56695
124,37,AZ,5,12867
125,35,AZ,2,11995
126,38,AZ,3,13227
127,29,AZ,3,5710
128,32,AZ,7,31099
129,88,AZ,2,14300
130,74,AZ,2,5790
131,52,AZ,5,11692
132,82,AZ,1,6823
133,58,AZ,4,17876
134,38,AZ,6,22724
135,31,AZ,1,5719
136,31,AZ,3,10663
137,62,AZ,6,9790
138,72,AZ,10,23979
139,45,AZ,7,15264
140,59,AZ,10,52688
141,53,AZ,1,4526
142,47,AZ,3,13679
143,64,AZ,6,8950
144,59,AZ,1,9603
145,56,AZ,0,2721
146,41,AZ,5,25439
147,77,AZ,5,12042
148,77,AZ,2,4811
149,69,AZ,3,10702
150,44,AZ,3,9955
151,67,AZ,6,18085
152,71,AZ,5,14287
153,57,AZ,5,28150
154,61,AZ,7,20938
155,19,AZ,1,7290
156,51,AZ,1,4072
157,54,AZ,14,60994
158,28,AZ,2,11250
159,41,AZ,3,7396
160,41,AZ,1,6185
161,52,AZ,4,19929
162,38,AZ,3,16486
163,45,AZ,6,57437
164,44,AZ,14,43861
166,56,AZ,11,79230
167,38,AZ,3,20862
168,46,AZ,6,17034
169,32,AZ,3,6204
170,34,AZ,1,2301
171,80,AZ,2,6622
172,56,AZ,14,96424
174,50,AZ,2,4079
175,18,AZ,3,25425
176,55,AZ,9,51359
177,36,AZ,10,33845
178,35,AZ,3,8338
179,35,AZ,1,8445
180,68,AZ,8,46854
181,62,AZ,4,14215
182,55,AZ,3,41169
183,46,AZ,2,18687
184,49,AZ,8,56804
185,55,AZ,3,10578
186,36,AZ,1,6937
187,16,AZ,3,8543
188,28,AZ,2,13663
189,45,AZ,9,70225
190,19,AZ,2,18339
191,19,AZ,2,12506
192,67,AZ,4,19510
193,52,AZ,17,64668
194,34,AZ,1,8152
195,46,AZ,3,18658
196,55,AZ,2,10650
197,43,AZ,3,16762
198,36,AZ,3,18465
199,30,AZ,2,17861
200,16,AZ,4,13677
201,54,AZ,3,11344
202,74,AZ,3,8602
203,33,AZ,3,11554
204,64,AZ,7,20872
205,45,AZ,2,8201
206,69,AZ,2,2499
207,63,AZ,14,124653
208,70,AZ,3,15486
209,47,AZ,2,10915
210,48,AZ,6,26063
211,54,AZ,4,9036
212,67,AZ,2,7652
213,67,AZ,2,10511
214,58,AZ,2,15688
215,44,AZ,6,26176
216,44,AZ,6,29190
217,83,AZ,2,7927
218,62,AZ,6,36841
219,78,AZ,2,10436
220,66,AZ,10,58209
221,73,AZ,3,10814
222,54,AZ,3,21949
223,16,AZ,2,14305
224,26,AZ,5,24737
225,80,AZ,12,58425
226,42,AZ,2,12900
227,40,AZ,1,3299
228,45,AZ,5,14073
229,62,AZ,19,62318
230,36,AZ,4,14828
231,42,AZ,5,39205
232,32,AZ,5,37863
233,19,AZ,2,2485
234,57,AZ,17,46705
235,49,AZ,10,39322
236,73,AZ,4,15442
237,55,AZ,5,21097
238,57,AZ,9,46127
239,25,AZ,3,13214
240,43,AZ,2,10011
241,49,AZ,5,19238
242,84,AZ,5,29846
243,57,AZ,6,39858
244,63,AZ,1,4756
245,54,AZ,4,20033
246,48,AZ,3,17638
247,30,AZ,2,7365
248,76,AZ,8,35903
249,78,AZ,13,337160
250,47,AZ,1,2957
251,32,AZ,10,77113
252,65,AZ,1,7815
253,61,AZ,18,121695
254,54,AZ,16,145352
255,58,AZ,2,10792
256,36,AZ,2,6603
257,39,AZ,2,13855
258,53,AZ,3,25923
259,36,AZ,3,9258
260,22,AZ,1,6833
261,58,AZ,8,22965
262,26,AZ,4,12031
263,74,AZ,14,113218
264,22,AZ,3,18257
265,32,AZ,6,28616
266,56,AZ,4,14075
267,22,AZ,4,13636
268,25,AZ,3,15138
269,48,AZ,5,9957
270,46,AZ,0,5051
271,51,AZ,2,10951
272,22,AZ,3,9839
273,37,AZ,8,30718
274,72,AZ,2,5182
275,22,AZ,4,24522
276,29,AZ,3,14178
277,31,AZ,2,6999
278,61,AZ,4,7516
279,30,AZ,3,11559
280,33,AZ,2,1750
281,32,AZ,1,6448
282,22,AZ,2,11124
283,80,AZ,2,17698
284,54,AZ,1,5769
285,74,AZ,4,16318
286,40,AZ,7,42583
287,28,AZ,5,28277
288,22,AZ,5,17051
289,49,AZ,10,75453
290,50,AZ,1,2920
291,38,AZ,4,10355
292,31,AZ,8,48355
293,36,AZ,1,5977
294,29,AZ,1,3618
295,80,AZ,1,6036
296,22,AZ,3,9693
297,22,AZ,2,10044
298,65,AZ,21,94995
299,23,AZ,4,17294
300,69,AZ,5,14421
301,31,AZ,4,16118
302,49,AZ,12,43402
303,66,AZ,6,18290
304,74,AZ,7,23447
305,31,AZ,3,11628
306,22,AZ,3,8587
307,45,AZ,3,18638
308,54,AZ,2,8169
309,22,AZ,2,7506
310,22,AZ,2,13821
311,46,AZ,2,8054
312,22,AZ,2,7828
313,60,AZ,4,11844
314,25,AZ,21,303947
315,18,AZ,2,9233
316,22,AZ,3,9220
317,66,AZ,4,13980
318,51,AZ,1,8556
319,21,AZ,3,10964
320,49,AZ,3,11988
321,58,AZ,1,3884
322,57,AZ,12,30945
323,35,AZ,3,7166
324,19,AZ,1,3384
325,37,AZ,5,19874
326,64,AZ,1,7068
327,31,AZ,2,8682
328,42,AZ,2,5393
329,32,AZ,2,11706
330,17,AZ,4,12022
331,61,AZ,3,21930
332,68,AZ,1,2503
333,80,AZ,5,16392
334,67,AZ,3,11189
335,75,AZ,3,7443
336,61,AZ,4,21312
337,71,AZ,3,63389
338,22,AZ,2,9478
339,31,AZ,3,8943
340,80,AZ,3,7664
341,66,AZ,11,56020
342,38,AZ,3,7401
343,32,AZ,4,20780
344,82,AZ,5,22076
345,73,AZ,2,4203
346,80,AZ,2,13891
347,79,AZ,5,22215
348,76,AZ,4,16532
349,73,AZ,6,16806
350,30,AZ,4,14257
351,69,AZ,9,89115
352,22,AZ,5,10377
353,25,AZ,3,11418
354,46,AZ,6,16629
355,46,AZ,2,2879
356,22,AZ,1,5405
357,55,AZ,8,129684
358,49,AZ,3,19774
359,36,AZ,3,5594
360,30,AZ,4,16665
361,51,AZ,2,7857
362,71,AZ,15,69522
363,65,AZ,2,7648
364,38,AZ,4,13229
365,54,AZ,12,68938
366,42,AZ,6,24998
367,35,AZ,7,20177
368,33,AZ,2,9521
369,41,AZ,4,21520
370,35,AZ,5,15631
371,91,AZ,2,4723
372,53,AZ,3,10302
373,64,AZ,2,9531
374,42,AZ,4,18249
375,46,AZ,2,10330
376,48,AZ,8,29710
